rtx desta; // [rsp+0h] [rbp-58h] 
v10 = ix86_register_move_cost( m1, ( reg_class)v3, v5); 
best_cost = ix86_register_move_cost( m1, ( reg_class)v3, v5); 
v60 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v43 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v41); 
v45 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 0); 
rtx rtl; // rbx 
v6 = ( tree_node *)*( &global_trees + 11); 
elements = ( tree_node *)*( &global_trees + 11); 
rtl = i->int_cst.rtl; 
rttree = rtl[6].fld[0].rttree; 
rtl->fld[0].rtwint = ( __int64)enumtypea; 
rtl[2].fld[0].rtwint = low; 
*( _QWORD *)&rtl[4] = v23->int_cst.int_cst.high; 
rtl[3].fld[0].rtint = v23->type.align & 0xFFFFFF | rtl[3].fld[0].rtint & 0xFF000000; 
rtl[3].fld[0].rtint = v23->type.align & 0xFFFFFF | rtl[3].fld[0].rtint & 0xFF000000; 
v0 = initializer_stack_0; 
v1 = constructor_stack_0; 
if ( !constructor_stack_0 ) 
constructor_stack_0 = constructor_stack_0->next; 
constructor_stack_0 = constructor_stack_0->next; 
if ( constructor_range_stack_0 ) 
constructor_stack_0 = v0->constructor_stack; 
constructor_range_stack_0 = v0->constructor_range_stack; 
spelling_0 = v0->spelling; 
initializer_stack_0 = v0->next; 
v44 = ( tree_node ***)values; 
v44 = ( tree_node ***)v43; 
v14 = memory_address( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), fixed); 
v15 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v14); 
error( "can't use '%s' as a %s register", name, what_option_2[fixed][call_used]); 
if ( **( _WORD **)( v7.rtwint + 16) != 54 || memory_address_p( ( machine_mode)*( ( unsigned __int8 *)x + 2), v7.rtx) ) 
rtx *v24; // r12 
rtx v28; // rbp 
rtx v35; // rax 
rtx v38; // rbx 
rtx v45; // rbp 
rtx v48; // r15 
rtx v50; // rdx 
rtx v60; // rax 
*( _QWORD *)( v11.rtwint + 8) = walk_fixup_memory_subreg( *( rtx *)( v11.rtwint + 8), insn, ( machine_mode)v13, v14); 
rtx seq; // [rsp+8h] [rbp-50h] 
seq = ( rtx)*( ( _QWORD *)v11 + 4); 
seq->fld[v16].rtwint = ( __int64)get_insns( ); 
*( _OWORD *)&loops->num = 0LL; 
*( _OWORD *)&loops->tree_root = 0LL; 
*( _OWORD *)&loops->cfg.dfs_order = 0LL; 
add_dependence( insn, v7->fld[0].rtx, ( reg_note)v6); 
add_dependence( insn, v9->fld[0].rtx, ( reg_note)v6); 
rtx v53; // rax 
rtx v59; // rax 
rtx *v60; // rbp 
rtx v80; // r12 
rtx v95; // rdx 
rtx v106; // rax 
rtx v117; // rax 
rtx v10; // rax 
rtx v12; // r14 
rtx exit_labels; // rax 
rtx top; // rbx 
rtx v20; // r11 
rtx v23; // [rsp+0h] [rbp-48h] 
v10 = fncall( loop, rtx, v8, v3); 
v11 = *( _WORD *)v10; 
v12 = v10; 
v12 = v10; 
if ( *( _WORD *)v10 != 36 ) 
top = v10[1].fld[0].rtx; 
top = v10[1].fld[0].rtx; 
sprintf( label, "*.%s%u", ( const char *)&a.dw_attr_val, v16); 
v22 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v21); 
rtx v30; // rdi 
edge succ; // rax 
edge v39; // rdx 
succ = entry_exit_blocks[0].succ; 
if ( succ ) 
if ( e == succ ) 
v39 = succ; 
v39 = succ; 
succ = succ->succ_next; 
succ = succ->succ_next; 
if ( !succ ) 
if ( e == succ ) 
p_succ_next = &v39->succ_next; 
v30 = src->end; 
v30 = src->end; 
rtx v27; // rax 
v4 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)value + 2)); 
return expand_binop( ( machine_mode)*( ( unsigned __int8 *)value + 2), v6, v19, v20, target, 0, OPTAB_LIB_WIDEN); 
v27 = negate_rtx( ( machine_mode)*( ( unsigned __int8 *)value + 2), *( rtx *)&value[1]); 
v27 = negate_rtx( ( machine_mode)*( ( unsigned __int8 *)value + 2), *( rtx *)&value[1]); 
v7 = v27; 
v11 = expand_binop( ( machine_mode)*( ( unsigned __int8 *)value + 2), v6, v10, v7, v4, 0, OPTAB_LIB_WIDEN); 
return expand_binop( ( machine_mode)*( ( unsigned __int8 *)value + 2), v6, v11, v12, target, 0, OPTAB_LIB_WIDEN); 
v18 = force_reg( ( machine_mode)*( unsigned __int8 *)( value->fld[0].rtwint + 2), v17); 
return simplify_gen_subreg( ( machine_mode)*( ( unsigned __int8 *)value + 2), v18, ( machine_mode)v15, v16); 
return simplify_gen_subreg( ( machine_mode)*( ( unsigned __int8 *)value + 2), v18, ( machine_mode)v15, v16); 
return expand_mult( ( machine_mode)*( ( unsigned __int8 *)value + 2), v24, v25, target, 1); 
rtx v27; // rax 
rtx v33; // rax 
rtx v36; // rax 
rtx v57; // rax 
rtx v75; // rax 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)v4, y, x); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)v4, y, x); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)v4, y, x); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)v4, y, x); 
v18 = gen_rtx_fmt_ee( PLUS, ( machine_mode)v4, y, x); 
v37 = ( unsigned int)( mode_class_0[a2] - 5) <= 1; 
v25 = ( unsigned int)( mode_class_0[v22] - 5) <= 1; 
free( uid_cuid_1); 
else if ( in_section_0 != in_text ) 
in_section_0 = in_text; 
immediate_operand( recog_data_0.operand[1], VOIDmode); 
v16 = immediate_operand( recog_data_0.operand[1], VOIDmode); 
v21 = general_operand( recog_data_0.operand[0], QImode); 
rtx v252; // r15 
rtx v271; // [rsp+8h] [rbp-D0h] 
if ( mode_class_0[v202] != MODE_CC 
|| ( v203 = gen_rtx_REG( ( machine_mode)v202, 58), 
reg_set_table = ( reg_set_0 **)xmalloc( v3); 
gcc_obstack_init( &reg_set_obstack); 
if ( *( ( _DWORD *)uid_cuid_1 + v91->fld[0].rtint) >= *( ( _DWORD *)uid_cuid_1 + rtint) ) 
v2 = &insn_data_0[optab_table[0]->handlers[*( ( unsigned __int8 *)x + 2)].insn_code]; 
if ( !operand->predicate( x, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) 
|| !operand[1].predicate( x, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) 
|| !operand[2].predicate( y, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
v4 = &insn_data_0[insn_code]; 
if ( operand->predicate( r0, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) 
&& operand[1].predicate( r1, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) 
&& operand[2].predicate( c, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
v21 = ( tree_node *)rtl[7]; 
if ( compiled_from_record_1++ ) 
rtx result; // rax 
result = simplify_binary_operation( code, mode, v5, rtx); 
if ( result ) 
return result; 
result = simplify_binary_operation( code, mode, rtx, v5); 
if ( result ) 
return result; 
result = simplify_binary_operation( code, mode, op0, op1); 
if ( result ) 
return result; 
result = simplify_relational_operation( code, v8, rtx, v5); 
if ( !result ) 
return result; 
rtx v11; // rax 
if ( !call_insn_operand( rtx, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)) ) 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v11 = emit_call_insn( v10); 
use_reg( ( rtx *)&v11[4], v9); 
rtx v10; // r13 
rtx v11; // rax 
if ( !call_insn_operand( rtx, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)) ) 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v10 = gen_rtx_fmt_ee( SET, VOIDmode, v9, v8); 
v11 = gen_rtx_fmt_ee( CALL, VOIDmode, operand0, operand1); 
v12 = gen_rtvec( 2, v11, v10); 
v12 = gen_rtvec( 2, v11, v10); 
rtx v15; // rax 
if ( !call_insn_operand( rtx, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)) ) 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v15 = emit_call_insn( v14); 
use_reg( ( rtx *)&v15[4], v12); 
rtx v12; // r13 
rtx v14; // rax 
if ( !call_insn_operand( rtx, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)) ) 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v12 = gen_rtx_fmt_ee( SET, VOIDmode, v11, v10); 
v14 = gen_rtx_fmt_ee( SET, VOIDmode, operand0, v13); 
v15 = gen_rtvec( 2, v14, v12); 
v15 = gen_rtvec( 2, v14, v12); 
v8 = copy_to_mode_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), operand1->fld[0].rtx); 
v9 = copy_to_mode_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), operand2->fld[0].rtx); 
v10 = insn_data_0[optab_table[41]->handlers[v6].insn_code].genfun( op1, op2); 
v2 = ix86_expand_compare( ( rtx_code)*( _WORD *)operand0, 0LL, 0LL); 
if ( ( unsigned int)debug_info_level_0 <= DINFO_LEVEL_TERSE ) 
if ( ( unsigned int)debug_info_level_0 <= DINFO_LEVEL_TERSE ) 
fancy_abort( ( const char *)&a, 10568, "gen_label_die"); 
if ( ( unsigned int)debug_info_level_0 <= DINFO_LEVEL_TERSE ) 
fancy_abort( ( const char *)&a, 11221, "gen_tagged_type_instantiation_die"); 
v2 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[5], operand0); 
v4 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v3); 
return concat( " ( ", v5, ( char *)&stru_6F109F._IO_write_ptr + 7, 0LL); 
return concat( " ( ", v5, ( char *)&stru_6F109F._IO_write_ptr + 7, 0LL); 
return concat( " ( ", v5, ( char *)&stru_6F109F._IO_write_ptr + 7, 0LL); 
fancy_abort( ( const char *)&a, 10025, "gen_formal_parameter_die"); 
fancy_abort( ( const char *)&a, 9459, "add_abstract_origin_attribute"); 
fancy_abort( ( const char *)&a, 8989, "add_location_or_const_value_attribute"); 
x = force_reg( ( machine_mode)*( ( unsigned __int8 *)x + 2), x); 
rtx result; // rax 
v15 = mode_class_0[v2]; 
v15 = mode_class_0[v2]; 
result = 0LL; 
return gen_rtx_fmt_e( ( rtx_code)v16, mode, rtx); 
return result; 
return simplify_gen_subreg( mode, rtx, ( machine_mode)v5, 0); 
result = rtx; 
return result; 
return gen_rtx_CONST_INT_0( ( machine_mode)rtwint, v19); 
return gen_rtx_CONST_INT_0( ( machine_mode)rtwint, v19); 
rtx result; // rax 
result = rtx->fld[0].rtx; 
if ( *( _WORD *)result == 66 ) 
if ( *( ( unsigned __int8 *)result + 2) == mode ) 
return result; 
result = gen_lowpart_common( mode, rtx); 
if ( result ) 
return result; 
return gen_rtx_fmt_ee( ( rtx_code)( unsigned __int16)v6, mode, rtx->fld[0].rtx, *( rtx *)&rtx[1]); 
result = simplify_gen_subreg( mode, rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v8); 
result = simplify_gen_subreg( mode, rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v8); 
if ( !result ) 
return result; 
v3 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)reg + 2)); 
v4 = gen_rtx_fmt_eit( ADDRESSOF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v3, rtint, decl); 
( machine_mode)*( ( unsigned __int8 *)reg + 2), 
if ( mode_class_0[v3] == MODE_CC && optab_table[30]->handlers[v3].insn_code == CODE_FOR_nothing ) 
return insn_data_0[optab_table[30]->handlers[v6].insn_code].genfun( v8, v9); 
operands[4] = gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), 17); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v5, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v10, v9); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v5, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v10, v9); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v5, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v10, v9); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v5, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v10, v9); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v10, v5); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v10, v5); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v5, v10); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v5, v10); 
v3 = gen_rtx_REG( ( machine_mode)( ( *( ( _BYTE *)*operands + 2) == 5) + 4), v2); 
v3 = gen_rtx_REG( ( machine_mode)( ( *( ( _BYTE *)*operands + 2) == 5) + 4), v2); 
v1 = gen_rtx_fmt_e( PRE_DEC, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2]); 
v2 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v1); 
if ( generating_concat_p && ( v9 = mode_class_0[mode], ( unsigned int)( v9 - 5) <= 1) ) 
rtx last_insn; // rbx 
rtx v15; // rax 
rtx v20; // r15 
rtx v23; // rax 
rtx v29; // r9 
rtx v31; // r12 
rtx v37; // rax 
rtx secondary_mem; // rax 
rtx v40; // r14 
return gen_rtx_CONST_INT_0( ( machine_mode)v23, *( __int64 *)&mode); 
if ( MEMORY[0x1009868DF] ) 
rtx v5; // r8 
rtx v6; // rax 
rtx *v7; // rdx 
v5 = gen_rtx_fmt_E( SEQUENCE, VOIDmode, v4); 
v6 = cfun->emit->x_first_insn; 
if ( v6 ) 
v7 = ( rtx *)( v5->fld[0].rtwint + 8); 
v7 = ( rtx *)( v5->fld[0].rtwint + 8); 
*v7 = v6; 
*v7 = v6; 
v6 = v6[1].fld[0].rtx; 
v6 = v6[1].fld[0].rtx; 
++v7; 
while ( v6 ); 
return v5; 
v4 = gen_lowpart( ( machine_mode)( !v2 + 4), v3); 
v5 = trunc_int_for_mode( 1 << operands[2]->fld[0].rtwint, ( machine_mode)( !v2 + 4)); 
v8 = gen_rtx_fmt_ee( MULT, ( machine_mode)( !v2 + 4), v7, v6); 
v1 = gen_lowpart( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), operands[1]); 
v3 = trunc_int_for_mode( 1 << operands[2]->fld[0].rtwint, ( machine_mode)( !v2 + 4)); 
ix86_split_fp_branch( ( rtx_code)*( _WORD *)*operands, operands[1], operands[2], operands[3], operands[4], 0LL); 
ix86_split_fp_branch( ( rtx_code)*( _WORD *)*operands, operands[1], operands[2], operands[3], operands[4], operands[5]); 
v1 = ix86_force_to_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2), operands[1]); 
v2 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v1); 
v4 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)operands[3], ( machine_mode)*( ( unsigned __int8 *)operands[3] + 2), v2, v3); 
v4 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)operands[3], ( machine_mode)*( ( unsigned __int8 *)operands[3] + 2), v2, v3); 
ix86_free_from_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2)); 
v1 = ix86_force_to_memory( ( machine_mode)*( ( unsigned __int8 *)operands[2] + 2), operands[2]); 
v2 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v1); 
v4 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)operands[3], ( machine_mode)*( ( unsigned __int8 *)operands[3] + 2), v3, v2); 
v4 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)operands[3], ( machine_mode)*( ( unsigned __int8 *)operands[3] + 2), v3, v2); 
ix86_free_from_memory( ( machine_mode)*( ( unsigned __int8 *)operands[2] + 2)); 
v7 = gen_rtx( ( rtx_code)*( _WORD *)v1, ( machine_mode)*( ( unsigned __int8 *)v1 + 2), v2, const_int_rtx[64]); 
v7 = gen_rtx( ( rtx_code)*( _WORD *)v1, ( machine_mode)*( ( unsigned __int8 *)v1 + 2), v2, const_int_rtx[64]); 
v12 = gen_rtx( ( rtx_code)*( _WORD *)v1, ( machine_mode)*( ( unsigned __int8 *)v1 + 2), v11, v10); 
v12 = gen_rtx( ( rtx_code)*( _WORD *)v1, ( machine_mode)*( ( unsigned __int8 *)v1 + 2), v11, v10); 
v8 = gen_rtx( ( rtx_code)*( _WORD *)operand1, ( machine_mode)*( ( unsigned __int8 *)operand1 + 2), v7, v6); 
v8 = gen_rtx( ( rtx_code)*( _WORD *)operand1, ( machine_mode)*( ( unsigned __int8 *)operand1 + 2), v7, v6); 
*( _WORD *)operands[1] = swap_condition( ( rtx_code)*( _WORD *)v21); 
if ( const0_operand( operands[2], ( machine_mode)*( ( unsigned __int8 *)*operands + 2)) ) 
v10 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v9, v7); 
v10 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v9, v7); 
v10 = gen_rtx( ( rtx_code)*( _WORD *)v7, ( machine_mode)*( ( unsigned __int8 *)v7 + 2), v5, v6); 
v10 = gen_rtx( ( rtx_code)*( _WORD *)v7, ( machine_mode)*( ( unsigned __int8 *)v7 + 2), v5, v6); 
v1 = ix86_force_to_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2), operands[1]); 
v2 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v1); 
ix86_free_from_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2)); 
v4 = gen_lowpart( ( machine_mode)( !v2 + 4), v3); 
v6 = gen_lowpart( ( machine_mode)( !v2 + 4), v5); 
v8 = gen_lowpart( ( machine_mode)( !v2 + 4), v7); 
v12 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( !v2 + 4), v10, v9); 
v13 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v12, v11); 
v1 = gen_lowpart( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), operands[1]); 
v4 = gen_lowpart( ( machine_mode)( !v2 + 4), v3); 
v6 = gen_lowpart( ( machine_mode)( !v2 + 4), v5); 
v4 = gen_lowpart( ( machine_mode)( !v2 + 4), v3); 
v6 = gen_lowpart( ( machine_mode)( !v2 + 4), v5); 
v10 = gen_rtx_fmt_ee( MULT, ( machine_mode)( !v2 + 4), v8, v7); 
v11 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v10, v9); 
v1 = gen_lowpart( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), operands[1]); 
v4 = gen_lowpart( ( machine_mode)( !v2 + 4), v3); 
v4 = gen_lowpart( ( machine_mode)( !v2 + 4), v3); 
v6 = gen_lowpart( ( machine_mode)( !v2 + 4), v5); 
v8 = gen_lowpart( ( machine_mode)( !v2 + 4), v7); 
v13 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v10, v9); 
v14 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v13, v11); 
v15 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v14, v12); 
v1 = gen_lowpart( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), operands[1]); 
v4 = gen_lowpart( ( machine_mode)( !v2 + 4), v3); 
v6 = gen_lowpart( ( machine_mode)( !v2 + 4), v5); 
v5 = gen_lowpart( ( machine_mode)v4, operands[1]); 
v8 = gen_lowpart( ( machine_mode)( !v6 + 4), v7); 
v12 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( !v6 + 4), v11, v10); 
v1 = gen_lowpart( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), operands[1]); 
v4 = gen_lowpart( ( machine_mode)( !v2 + 4), v3); 
v13 = gen_rtx( ( rtx_code)*( _WORD *)operand1, VOIDmode, operand4, operand5); 
v13 = gen_rtx( ( rtx_code)*( _WORD *)operand1, VOIDmode, operand4, operand5); 
v4 = &insn_data_0[insn_code]; 
if ( operand->predicate( r0, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) 
&& operand[1].predicate( r1, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) 
&& operand[2].predicate( c, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
if ( ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE ) 
if ( ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE ) 
fancy_abort( ( const char *)&a, 10210, "gen_subprogram_die"); 
fancy_abort( ( const char *)&a, 9459, "add_abstract_origin_attribute"); 
if ( ( unsigned int)debug_info_level_0 <= DINFO_LEVEL_TERSE ) 
if ( ( unsigned int)debug_info_level_0 <= DINFO_LEVEL_TERSE ) 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
ret_val = concat( "( ", ret_val, ( char *)&stru_6F109F._IO_write_ptr + 7, 0LL); 
sprintf( buff, ( const char *)&stru_6F109F._IO_save_end + 1, ( unsigned int)( v41 / v42)); 
v16 = ( tree_node *)v12[2]; 
if ( v16 == ( tree_node *)*( &global_trees + 27) ) 
v16 = ( tree_node *)v12[2]; 
v11 = concat( " ( ", v14, ( char *)&stru_6F109F._IO_write_ptr + 7, 0LL); 
fancy_abort( ( const char *)&a, 10121, "gen_type_die_for_member"); 
fancy_abort( ( const char *)&a, 9459, "add_abstract_origin_attribute"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4387, "AT_flag"); 
fancy_abort( ( const char *)&a, 8989, "add_location_or_const_value_attribute"); 
if ( !( _BYTE)v5 && ( mode_class_0[mode] & 0xFFFFFFFD) != 1 ) 
if ( trunc_int_for_mode( op->fld[0].rtwint, ( machine_mode)v3) != op->fld[0].rtwint ) 
if ( mode_class_0[v5] == MODE_FLOAT && mode_size[v5] > mode_size[*( ( unsigned __int8 *)rtwint + 2)] ) 
if ( *( _WORD *)v10 != 70 && !legitimate_address_p( ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v10, 0) ) 
if ( !explained_1 ) 
explained_1 = 1; 
for ( i = *( tree_node **)( low + 32); i; i = i->common.chain ) 
result = lang_hooks_0.get_alias_set( i); 
v18 = ++last_alias_set_5; 
result = lang_hooks_0.get_alias_set( section_name); 
result = ++last_alias_set_5; 
fatal_insn_not_found( insn, "insn-attrtab.c", 12189, "get_attr_athlon_decode"); 
LODWORD( v3) = memory_operand( recog_data_0.operand[1], VOIDmode) != 0; 
fatal_insn_not_found( insn, "insn-attrtab.c", 11973, "get_attr_athlon_fpunits"); 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( register_operand( recog_data_0.operand[1], SImode) || immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( mult_operator( recog_data_0.operand[3], SFmode) ) 
if ( !mult_operator( recog_data_0.operand[3], SFmode) ) 
if ( mult_operator( recog_data_0.operand[3], SFmode) ) 
if ( !mult_operator( recog_data_0.operand[3], XFmode) ) 
if ( mult_operator( recog_data_0.operand[3], TFmode) ) 
fatal_insn_not_found( insn, "insn-attrtab.c", 13438, "get_attr_i387"); 
if ( mult_operator( recog_data_0.operand[3], SFmode) ) 
if ( mult_operator( recog_data_0.operand[3], DFmode) ) 
if ( get_attr_type( insn) != TYPE_FOP && !mult_operator( recog_data_0.operand[3], XFmode) ) 
if ( get_attr_type( insn) != TYPE_FOP && !mult_operator( recog_data_0.operand[3], TFmode) ) 
fatal_insn_not_found( insn, "insn-attrtab.c", 13072, "get_attr_imm_disp"); 
if ( !flag_pic || !symbolic_operand( recog_data_0.operand[1], SImode) ) 
if ( !memory_displacement_operand( recog_data_0.operand[0], VOIDmode) ) 
return immediate_operand( recog_data_0.operand[1], VOIDmode) != 0; 
if ( !q_regs_operand( recog_data_0.operand[0], QImode) ) 
if ( !flag_pic || !symbolic_operand( recog_data_0.operand[1], DImode) ) 
v3 = incdec_operand( recog_data_0.operand[2], DImode); 
if ( !incdec_operand( recog_data_0.operand[2], SImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], HImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], QImode) ) 
if ( const1_operand( recog_data_0.operand[2], VOIDmode) 
|| !const1_operand( recog_data_0.operand[2], VOIDmode) ) 
if ( const0_operand( recog_data_0.operand[2], SImode) 
&& memory_displacement_operand( recog_data_0.operand[0], VOIDmode) 
&& immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( !const0_operand( recog_data_0.operand[2], DImode) 
fatal_insn_not_found( insn, "insn-attrtab.c", 13642, "get_attr_length_address"); 
if ( !constant_call_address_operand( recog_data_0.operand[1], VOIDmode) ) 
