v7 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v5, VOIDmode, *( rtx *)( v3 + 16), v6); 
predict_insn_def( rtx, PRED_BUILTIN_EXPECT, ( prediction)( const_true_rtx == v8)); 
return expand_expr( size_unit, 0LL, ( machine_mode)( BYTE5( sizetype_tab[0]->block.abstract_origin) >> 1), EXPAND_NORMAL); 
v14 = gen_rtx_fmt_ee( MULT, ( machine_mode)*( ( unsigned __int8 *)add_val + 2), add_val->fld[0].rtx, v15)) 
: ( v14 = gen_rtx_fmt_ee( MULT, ( machine_mode)*( ( unsigned __int8 *)add_val + 2), g1->add_val, v6)), 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)v3 + 2), v11, result); 
( rtx_code)*( _WORD *)ext_dependent, 
( machine_mode)*( ( unsigned __int8 *)ext_dependent + 2), 
( rtx_code)*( _WORD *)ext_dependent, 
( machine_mode)*( ( unsigned __int8 *)ext_dependent + 2), 
rtx v13; // rax 
rtx fixed_bit_field; // r14 
fatal_insn_not_found( insn, "recog.c", 2063, "extract_constrain_insn_cached"); 
v7 = expand_shift( RSHIFT_EXPR, ( machine_mode)v11, v7, v22, v23, 1); 
v24 = mask_rtx( ( machine_mode)*( ( unsigned __int8 *)v7 + 2), 0, bitsize, 0); 
( machine_mode)*( ( unsigned __int8 *)v7 + 2), 
v25 = force_reg( ( machine_mode)v11, v7); 
recog_data_0.insn = 0LL; 
recog_data_0.n_operands = 0; 
recog_data_0.n_alternatives = 0; 
recog_data_0.n_dups = 0; 
recog_data_0.n_operands = v7; 
fatal_insn_not_found( insn, "recog.c", 2139, "extract_insn"); 
recog_data_0.operand, 
recog_data_0.operand_loc, 
recog_data_0.constraints, 
recog_data_0.operand_mode); 
v8 = recog_data_0.constraints[0]; 
recog_data_0.n_alternatives = 1; 
for ( i = *recog_data_0.constraints[0]; *v8; i = *v8 ) 
recog_data_0.n_alternatives += i == 44; 
fatal_insn_not_found( insn, "recog.c", 2148, "extract_insn"); 
if ( recog_data_0.insn != insn || insn[2].fld[0].rtint < 0 ) 
recog_data_0.insn = insn; 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
v15 = operand_sub*(short *)0xforce( op0, v21, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v15 = operand_sub*(short *)0xforce( op0, v21, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
( machine_mode)*( unsigned __int8 *)( op0->fld[0].rtwint + 2)); 
v15 = operand_sub*(short *)0xforce( 
fancy_abort( ( const char *)&a, 8430, "field_byte_offset"); 
imag = ( tree_node *)*( &global_trees + 17); 
rtx v9; // rax 
rtx i; // rdi 
v9 = first; 
if ( *( _WORD *)v9 == 37 ) 
v10 = v9[2].fld[0].rtint; 
v9 = v9[1].fld[0].rtx; 
v9 = v9[1].fld[0].rtx; 
while ( v9 ); 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, optimize, prescan, 0) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, optimize, prescan, 0) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, optimize, prescan, 0) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, optimize, prescan, 0) ) 
if ( i->fld[0].rtuint < insn_addresses_->num_elements ) 
v12 = insn_addresses_->data.i[i->fld[0].rtint]; 
if ( mode_class_0[bl_0->biv->mode] == MODE_INT ) 
( machine_mode)*( ( unsigned __int8 *)v5 + 2), 
rtx v37; // rax 
rtx v38; // [rsp+0h] [rbp-40h] BYREF 
if ( ( unsigned int)( debug_info_level_0 - 2) <= 1 
if ( ( unsigned int)( debug_info_level_0 - 2) <= 1 
output_asm_insn( v33, &v38); 
type->type.align = get_mode_alignment( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1)); 
rtx base_term; // rbx 
base_term = find_base_term( rtx); 
if ( !base_term ) 
if ( ( unsigned __int16)( *( _WORD *)base_term - 67) <= 1u ) 
return base_term; 
if ( *( _WORD *)base_term == 25 && *( ( _BYTE *)base_term + 2) ) 
if ( *( _WORD *)base_term == 25 && *( ( _BYTE *)base_term + 2) ) 
return base_term; 
rtx v5; // rbp 
rtx base_value; // rax 
rtx v10; // rax 
v5 = ( rtx)src[1]; 
if ( ( *( _DWORD *)v5 & 0x8000FFFF) == -2147483587 ) 
base_value = find_base_value( src->fld[0].rtx); 
if ( base_value ) 
v1 = base_value; 
if ( *( _WORD *)v5 == 61 ) 
v10 = find_base_value( v5); 
v10 = find_base_value( v5); 
if ( v10 ) 
v5 = v10; 
v5 = v10; 
if ( !v5 ) 
rtx v13; // r12 
rtx nonnote_insn; // rax 
timevar_push( TV_CFG_0); 
v13 = f[1].fld[0].rtx; 
v13 = delete_insn( f); 
nonnote_insn = next_nonnote_insn( v23); 
|| *( _WORD *)nonnote_insn != 33 
if ( ( !nonnote_insn 
|| ( unsigned __int16)( **( _WORD **)&nonnote_insn[2] - 44) > 1u) 
if ( v13 ) 
v12 = *( _WORD *)v13; 
v11 = safe_hash( v6, ( machine_mode)v8); 
v12 = lookup( v6, v11 & 0x1F, ( machine_mode)v8); 
if ( mode_class_0[v17] == MODE_INT && mode_bitsize[v17] == 1 ) 
if ( code == GE && mode_class_0[v17] == MODE_INT && mode_bitsize[v17] == 1 ) 
rtx v16; // rbx 
rtx v17; // rbp 
( machine_mode)*( ( unsigned __int8 *)rtx + 2), 
( machine_mode)*( ( unsigned __int8 *)v13 + 2)); 
v16 = real_in; 
v17 = v16->fld[0].rtx; 
v17 = v16->fld[0].rtx; 
if ( *( _WORD *)v17 == 61 ) 
v18 = v17->fld[0].rtuint; 
( machine_mode)*( ( unsigned __int8 *)v17 + 2), 
( machine_mode)*( ( unsigned __int8 *)v17 + 2), 
*( _DWORD *)&v16[1], 
rtx v19; // r12 
rtx v26; // rax 
rtx v46; // rsi 
rtx *v50; // rcx 
rtx v63; // rax 
rtx value; // [rsp+28h] [rbp-70h] 
rtx tem; // [rsp+30h] [rbp-68h] 
if ( flag_float_store && mode_class_0[*( ( unsigned __int8 *)goal + 2)] == MODE_FLOAT ) 
if ( ( *( ( _BYTE *)cfun + 425) & 1) != 0 && qty_0[qtyno].n_calls_crossed > 0 ) 
if ( !qty_0[qtyno].n_calls_crossed ) 
if ( ( unsigned int)( mode_class_0[mode] - 5) > 1 ) 
if ( &unk_939B74 == ( _UNKNOWN *)++v17 ) 
v19 = &qty_0[qtyno]; 
LODWORD( v3) = recog_data_0.n_operands - 1; 
if ( recog_data_0.n_operands <= 0 ) 
v8 = recog_data_0.constraints[v4]; 
while ( recog_data_0.n_operands > ( int)v4 ); 
induction_1 *v7; // rbp 
induction_1 *v7; // rbp 
( machine_mode)*( ( unsigned __int8 *)x + 2)) ) 
v7 = ( induction_1 *)xmalloc( 0xA8uLL); 
v7 = ( induction_1 *)xmalloc( 0xA8uLL); 
v7, 
v7->mem = x; 
if ( ( unsigned int)( mode_class_0[v6] - 5) <= 1 ) 
v11 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v10 = ( ( unsigned int)( mode_class_0[v6] - 5) < 2) + 1; 
v18 = mode_class_0[mode] - 5; 
result = gen_rtx_fmt_i0( REG, ( machine_mode)v6, oldest_regno); 
&& *( tree_node **)( *( _QWORD *)( v9.rtwint + 8) + 128LL) == section_name ) 
v5 = reg_alternate_class( allocno_0[( __int64)num].reg); 
v5 = reg_preferred_class( allocno_0[( __int64)num].reg); 
v6 = ( char *)allocno_0 + v84; 
v92 = *( ( _BYTE *)cfun->emit->x_regno_reg_rtx[*( int *)( ( char *)&allocno_0->reg + v84)] + 2); 
if ( _bittest64( ( const __int64 *)&v8, v80) || !ix86_hard_regno_mode_ok( v80, ( machine_mode)v92) ) 
if ( ( unsigned int)( mode_class_0[v92] - 5) > 1 ) 
v14 = ( char *)allocno_0 + v84; 
v15 = *( HARD_REG_ELT_TYPE *)( ( _BYTE *)&allocno_0->hard_reg_copy_preferences + v84) & ~v8; 
*( HARD_REG_ELT_TYPE *)( ( char *)&allocno_0->hard_reg_copy_preferences + v84) = v15; 
v38 = *( HARD_REG_ELT_TYPE *)( ( char *)&allocno_0->hard_reg_preferences + v84); 
v11 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)datum + 2)] - 5) < 2) + 1; 
v10 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v12 + 2)] - 5) < 2) + 1; 
v8 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v9 + 2)] - 5) < 2) + 1; 
rtx v28; // rax 
rtx v29; // r12 
rtx v36; // rbx 
rtx v39; // rax 
rtx v40; // r12 
rtx v42; // rax 
rtx v47; // rbx 
rtx memloc; // rbx 
rtx equiva; // [rsp+10h] [rbp-68h] 
rtx op0; // [rsp+18h] [rbp-60h] 
rtx op1; // [rsp+20h] [rbp-58h] 
tem[0] = force_const_mem( ( machine_mode)*( ( unsigned __int8 *)v7 + 2), *( rtx *)&v7[1]); 
v7 = gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)v7 + 2), v7->fld[0].rtx, tem[0]); 
( machine_mode)*( ( unsigned __int8 *)tem + 2), 
if ( x != recog_data_0.operand[opnum] ) 
if ( replace_reloads && recog_data_0.operand[opnum] != arg0 ) 
( machine_mode)*( ( unsigned __int8 *)memloc + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
result = gen_lowpart_common( ( machine_mode)*( ( unsigned __int8 *)arg0 + 2), v20); 
&& ( !strict_memory_address_p( ( machine_mode)*( ( unsigned __int8 *)arg0 + 2), v24->fld[0].rtx) 
( machine_mode)*( unsigned __int8 *)( arg0->fld[0].rtwint + 2)); 
result = gen_lowpart_common( ( machine_mode)*( ( unsigned __int8 *)arg0 + 2), v22); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v12, ( machine_mode)*( ( unsigned __int8 *)v12 + 2), replacement, v11); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v12, ( machine_mode)*( ( unsigned __int8 *)v12 + 2), replacement, v11); 
( machine_mode)*( unsigned __int8 *)( ( *loc)->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)*loc + 2)); 
return gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)*loc + 2), v5 + v6); 
( machine_mode)v7, 
rtx *v29; // r12 
rtx *v30; // rax 
rtx *v31; // rax 
rtx *v61; // rax 
rtx *v71; // rax 
rtx *v76; // rax 
rtx *single_use; // rax 
rtx v85; // rax 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v4 + 2), v11.rtx) ) 
&& memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v4 + 2), *( rtx *)( v24 + 16)) ) 
v7 = ix86_register_move_cost( m1, ( reg_class)v3, dest_class); 
v4 = ix86_register_move_cost( m1, ( reg_class)v3, dest_class); 
v40 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), j); 
v43 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 0); 
elements = ( tree_node *)*( &global_trees + 11); 
v5 = ( tree_node *)*( &global_trees + 11); 
v0 = initializer_stack_0; 
for ( i = constructor_stack_0; constructor_stack_0; i = constructor_stack_0 ) 
for ( i = constructor_stack_0; constructor_stack_0; i = constructor_stack_0 ) 
for ( i = constructor_stack_0; constructor_stack_0; i = constructor_stack_0 ) 
constructor_stack_0 = i->next; 
if ( constructor_range_stack_0 ) 
constructor_stack_0 = v0->constructor_stack; 
constructor_range_stack_0 = v0->constructor_range_stack; 
spelling_0 = v0->spelling; 
initializer_stack_0 = v0->next; 
v44 = ( tree_node *)*j; 
v44 = ( tree_node *)j; 
fancy_abort( ( const char *)&to, 400, "first_insn_after_basic_block_note"); 
v12 = memory_address( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), fixed); 
v13 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v12); 
error( "can't use '%s' as a %s register", name, what_option_2[fixed][call_used]); 
&& !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)x + 2), v6.rtx) ) 
rtx v53; // rbx 
rtx v67; // rbx 
rtx v76; // rax 
rtx v79; // rax 
rtx v83; // rax 
rtx v84; // rax 
rtx v87; // rax 
fprintf( file, asc_6376CF, ( unsigned int)loop->num_nodes); 
add_dependence_list_and_free( insn, &deps->pending_write_insns, ( reg_note)v5); 
add_dependence_list_and_free( insn, &deps->last_pending_memory_flush, ( reg_note)v5); 
lhs_type = ( tree_node *)*( &global_trees + 27); 
rhs_type = ( tree_node *)*( &global_trees + 27); 
rtx v57; // rax 
rtx v58; // rbx 
rtx const_rtx; // rax 
rtx v123; // rdx 
rtx v134; // rbx 
rtx v161; // r15 
rtx scan_start; // rax 
rtx exit_labels; // rax 
rtx v14; // rax 
rtx v15; // r12 
v14 = fncall( loop, insn_in_loop, v7, v4); 
v15 = v14; 
v15 = v14; 
if ( *( _WORD *)v14 == 36 ) 
rtx = v14[1].fld[0].rtx; 
scan_start = loop->scan_start; 
if ( rtx != scan_start ) 
if ( rtx == scan_start || !rtx ) 
if ( v11 && v11 != loop->scan_start && !loop_insn_first_p( v15, v11) ) 
scan_start = loop->scan_start; 
sprintf( label, "*.%s%u", ( const char *)&a.dw_attr_val, v13); 
v18 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v17); 
rtx v15; // r13 
edge succ; // rax 
edge v21; // rdx 
succ = entry_exit_blocks[0].succ; 
v21 = succ; 
v21 = succ; 
succ = succ->succ_next; 
succ = succ->succ_next; 
if ( !succ ) 
if ( e == succ ) 
p_succ_next = &v21->succ_next; 
v15 = block_label( target); 
v17 = gen_jump( v15); 
*( _QWORD *)&src->end[4] = v15; 
++*( _DWORD *)&v15[2]; 
v3 = gen_reg_rtx( ( machine_mode)v2); 
subtarget = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)value + 2)); 
v19 = negate_rtx( ( machine_mode)*( ( unsigned __int8 *)value + 2), *( rtx *)&value[1]); 
v17 = expand_binop( ( machine_mode)*( ( unsigned __int8 *)value + 2), v5, v23, v19, subtarget, 0, OPTAB_LIB_WIDEN); 
return expand_binop( ( machine_mode)*( ( unsigned __int8 *)value + 2), v5, v17, v18, target, 0, OPTAB_LIB_WIDEN); 
return expand_binop( ( machine_mode)*( ( unsigned __int8 *)value + 2), v5, v24, v25, target, 0, OPTAB_LIB_WIDEN); 
return expand_mult( ( machine_mode)*( ( unsigned __int8 *)value + 2), v15, v16, target, 1); 
v10 = force_reg( ( machine_mode)*( unsigned __int8 *)( value->fld[0].rtwint + 2), v9); 
return simplify_gen_subreg( ( machine_mode)*( ( unsigned __int8 *)value + 2), v10, ( machine_mode)v7, v8); 
return simplify_gen_subreg( ( machine_mode)*( ( unsigned __int8 *)value + 2), v10, ( machine_mode)v7, v8); 
rtx v25; // rax 
rtx v82; // rax 
if ( mode_class_0[mode] != mode_class_0[*( ( unsigned __int8 *)x + 2)] 
if ( mode_class_0[mode] != mode_class_0[*( ( unsigned __int8 *)x + 2)] 
|| ( v10 = mode, !have_insn_for( ( rtx_code)v8, mode)) ) 
v95 = gen_lowpart_for_combine( ( machine_mode)*( ( unsigned __int8 *)x + 2), v94); 
v97 = gen_lowpart_for_combine( ( machine_mode)*( ( unsigned __int8 *)x + 2), v96); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)v3, y, x); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)v3, y, x); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)v3, y, x); 
v10 = gen_rtx_fmt_ee( PLUS, ( machine_mode)v3, y, x); 
v9 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v19 = ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v21 + 2)] - 5) <= 1; 
free( uid_cuid_1); 
v17 = immediate_operand( recog_data_0.operand[1], VOIDmode); 
if ( immediate_operand( recog_data_0.operand[1], VOIDmode) || ( unsigned int)attr_memory <= MEMORY_STORE ) 
|| ( v27 = general_operand( recog_data_0.operand[0], QImode), v28 = 1024, !v27) ) 
rtx v85; // rbx 
rtx v110; // r12 
rtx v119; // rsi 
rtx v153; // r12 
if ( mode_class_0[i] == MODE_CC ) 
v4 = gen_rtx_REG( ( machine_mode)i, 58); 
if ( *( ( _DWORD *)uid_cuid_1 + *( ( int *)v54 + 2)) < *( ( _DWORD *)uid_cuid_1 + rtint) ) 
operand = insn_data_0[insn_code].operand; 
if ( !operand->predicate( x, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) 
|| !operand[1].predicate( x, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) 
|| !operand[2].predicate( y, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
return insn_data_0[insn_code].genfun( x, x); 
operand = insn_data_0[insn_code].operand; 
if ( !operand->predicate( r0, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) ) 
if ( !operand[1].predicate( r1, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) ) 
if ( operand[2].predicate( c, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
return insn_data_0[insn_code].genfun( r0, r1); 
v6 = expand_mult_add( b, reg, m, a, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
v17 = ( tree_node *)rtl[7]; 
if ( !compiled_from_record_1++ ) 
rtx v6; // r12 
rtx result; // rax 
v6 = op1; 
rtx = v6; 
v6 = v10; 
result = simplify_binary_operation( code, mode, rtx, v6); 
result = simplify_binary_operation( code, mode, rtx, v6); 
if ( !result ) 
if ( swap_commutative_operands_p( rtx, v6) ) 
return gen_rtx_fmt_ee( code, mode, v6, rtx); 
result = simplify_binary_operation( code, mode, op0, op1); 
if ( result ) 
return result; 
v6 = ( rtx)op0[1]; 
if ( ( unsigned int)debug_info_level_0 <= DINFO_LEVEL_TERSE ) 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
fancy_abort( ( const char *)&a, 9459, "add_abstract_origin_attribute"); 
if ( !call_insn_operand( operand0->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)) ) 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
if ( !call_insn_operand( operand0->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)) ) 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
if ( !call_insn_operand( operand1->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)) ) 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
if ( !call_insn_operand( operand1->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)) ) 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
v8 = copy_to_mode_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), operand1->fld[0].rtx); 
v9 = copy_to_mode_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), operand2->fld[0].rtx); 
v9 = insn_data_0[optab_table[41]->handlers[v7].insn_code].genfun( op1, op2); 
v2 = ix86_expand_compare( ( rtx_code)*( _WORD *)operand0, 0LL, 0LL); 
v2 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[5], operand0); 
v4 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v3); 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
fancy_abort( ( const char *)&a, 10025, "gen_formal_parameter_die"); 
fancy_abort( ( const char *)&a, 9459, "add_abstract_origin_attribute"); 
v9 = ( tree_node *)i[4]; 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
v4 = force_reg( ( machine_mode)*( ( unsigned __int8 *)x + 2), x); 
v15 = mode_class_0[mode]; 
v15 = mode_class_0[mode]; 
return gen_rtx_fmt_e( ( rtx_code)v17, mode, x->fld[0].rtx); 
return simplify_gen_subreg( mode, x, ( machine_mode)v3, 0); 
if ( mode_class_0[v3] == MODE_FLOAT ) 
*( _OWORD *)&r_0.r[1] = __PAIR128__( u.d.r[2], v22.rtwint); 
rtx result; // rax 
result = x; 
return gen_rtx_fmt_e( CLOBBER, ( machine_mode)v3, const_int_rtx[64]); 
result = x->fld[0].rtx; 
if ( *( _WORD *)result == 66 ) 
if ( *( ( unsigned __int8 *)result + 2) == mode ) 
return result; 
result = gen_lowpart_common( mode, rtx); 
if ( result ) 
return result; 
return gen_rtx_fmt_e( CLOBBER, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), const_int_rtx[64]); 
return gen_rtx_fmt_ee( ( rtx_code)v7, mode, rtx->fld[0].rtx, *( rtx *)&rtx[1]); 
v9 = subreg_lowpart_offset( mode, ( machine_mode)v8); 
result = simplify_gen_subreg( mode, rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v9); 
result = simplify_gen_subreg( mode, rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v9); 
if ( !result ) 
v3 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)reg + 2)); 
v4 = gen_rtx_fmt_eit( ADDRESSOF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v3, rtint, decl); 
( machine_mode)*( ( unsigned __int8 *)reg + 2), 
fixup_var_refs( reg, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 0, reg, 0LL); 
if ( optab_table[30]->handlers[v2].insn_code == CODE_FOR_nothing && mode_class_0[v2] == MODE_CC ) 
return insn_data_0[optab_table[30]->handlers[v6].insn_code].genfun( v8, v9); 
operands[4] = gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), 17); 
operands[4] = gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), 17); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v5, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v10, v9); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v5, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v10, v9); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v5, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v10, v9); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v5, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v10, v9); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v10, v4); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v10, v4); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v4, v10); 
v11 = gen_rtx( ( rtx_code)*( _WORD *)v6, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v4, v10); 
v3 = gen_rtx_REG( ( machine_mode)( ( *( ( _BYTE *)*operands + 2) == 5) + 4), v2); 
v3 = gen_rtx_REG( ( machine_mode)( ( *( ( _BYTE *)*operands + 2) == 5) + 4), v2); 
v1 = gen_rtx_fmt_e( PRE_DEC, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2]); 
v2 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v1); 
if ( generating_concat_p && ( v2 = mode_class_0[mode], ( unsigned int)( v2 - 5) <= 1) ) 
rtx last_insn; // r12 
rtx v15; // rax 
rtx v19; // r15 
rtx v22; // rax 
rtx v26; // rax 
rtx v28; // rbp 
rtx secondary_mem; // r13 
last_insn = get_last_insn( ); 
v13 = gen_lowpart_common( ( machine_mode)v9, out); 
if ( last_insn ) 
if ( !MEMORY[0x10096D8DF] ) 
rtx v5; // rdi 
rtx v6; // rax 
v5 = gen_rtx_fmt_E( SEQUENCE, VOIDmode, v4); 
v6 = cfun->emit->x_first_insn; 
if ( v6 ) 
*( _QWORD *)( v5->fld[0].rtwint + 8LL * v7 + 8) = v6; 
*( _QWORD *)( v5->fld[0].rtwint + 8LL * v7 + 8) = v6; 
v6 = v6[1].fld[0].rtx; 
v6 = v6[1].fld[0].rtx; 
while ( v6 ); 
return v5; 
operands[1] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), operands[1]); 
v1 = trunc_int_for_mode( 1 << operands[2]->fld[0].rtwint, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v3 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), operands[1], v2); 
operands[1] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), operands[1]); 
v1 = trunc_int_for_mode( 1 << operands[2]->fld[0].rtwint, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v2 = reverse_condition_maybe_unordered( ( rtx_code)*( _WORD *)v1); 
v2 = reverse_condition( ( rtx_code)*( _WORD *)v1); 
v2 = reverse_condition_maybe_unordered( ( rtx_code)*( _WORD *)v1); 
v2 = reverse_condition( ( rtx_code)*( _WORD *)v1); 
v2 = reverse_condition_maybe_unordered( ( rtx_code)*( _WORD *)v1); 
v2 = reverse_condition( ( rtx_code)*( _WORD *)v1); 
ix86_split_fp_branch( ( rtx_code)*( _WORD *)*operands, operands[1], operands[2], operands[3], operands[4], 0LL); 
ix86_split_fp_branch( ( rtx_code)*( _WORD *)*operands, operands[1], operands[2], operands[3], operands[4], operands[5]); 
v1 = ix86_force_to_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2), operands[1]); 
v2 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v1); 
( rtx_code)*( _WORD *)operands[3], 
( machine_mode)*( ( unsigned __int8 *)operands[3] + 2), 
ix86_free_from_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2)); 
v1 = ix86_force_to_memory( ( machine_mode)*( ( unsigned __int8 *)operands[2] + 2), operands[2]); 
v2 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v1); 
