v9 = v9[1].fld[0].rtx; 
v9 = v9[1].fld[0].rtx; 
while ( v9 ); 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, ( __int64)insn_addresses_, ( unsigned int)prescan, v11) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, ( __int64)insn_addresses_, ( unsigned int)prescan, v11) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, ( __int64)insn_addresses_, ( unsigned int)prescan, v11) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, ( __int64)insn_addresses_, ( unsigned int)prescan, v11) ) 
v13 = i->fld[0].rtuint; 
induction_1 *i; // rbx 
induction_1 *i; // rbx 
if ( mode_class_0[bl_0->biv->mode] != MODE_INT ) 
for ( i = bl_0->biv; i; i = i->next_iv ) 
for ( i = bl_0->biv; i; i = i->next_iv ) 
for ( i = bl_0->biv; i; i = i->next_iv ) 
for ( i = bl_0->biv; i; i = i->next_iv ) 
v8 = *( ( _WORD *)i + 50); 
mult_val = i->mult_val; 
v6 = fold_rtx_mult_add( v6, mult_val, i->add_val, i->mode); 
v6 = fold_rtx_mult_add( v6, mult_val, i->add_val, i->mode); 
v8 = fold_rtx_mult_add( v8, v11, *( rtx *)( i + 72), ( machine_mode)*( _DWORD *)( i + 48)); 
( machine_mode)*( ( unsigned __int8 *)v6 + 2), 
rtx insna; // [rsp+8h] [rbp-38h] 
if ( ( debug_info_level_0 & 0xFFFFFFFE) == 2 
if ( ( debug_info_level_0 & 0xFFFFFFFE) == 2 
if ( v3 > 0x16 || ( v4 = &unk_740000, !_bittest64( ( const __int64 *)&v4, v3)) ) 
type->type.align = get_mode_alignment( ( machine_mode)v2); 
rtx v10; // rax 
v10 = find_base_term( v5); 
if ( !v10 ) 
v12 = *( _DWORD *)v10; 
if ( ( unsigned __int16)( *( _DWORD *)v10 - 67) < 2u ) 
return v10; 
base_term = v10; 
v10 = find_base_term( ( rtx)v8[1]); 
if ( v10 ) 
return v10; 
rtx v24; // r15 
rtx nonnote_insn; // rax 
timevar_push( TV_CFG_0); 
v24 = f; 
if ( control_flow_insn_p( v24) ) 
v38 = ( __int64)v24[2]; 
v40 = find_label_refs( *( rtx *)( *( _QWORD *)&v24[2] + 16LL), label_refs); 
v23 = find_label_refs( *( rtx *)( *( _QWORD *)&v24[2] + 24LL), v40); 
v41 = *(  struct rtx_def **)( *( _QWORD *)&v24[2] + 32LL); 
if ( v24[2].fld[0].rtint == -80 ) 
rtx *v33; // [rsp+18h] [rbp-50h] 
v15 = canon_hash( v7, ( machine_mode)v10); 
v33 = v6; 
v6 = v33; 
if ( mode_class_0[v21] != MODE_INT ) 
if ( mode_class_0[( unsigned int)v21] != MODE_INT ) 
v6 = v33; 
v6 = v33; 
rtx v19; // rbx 
rtx v47; // rdi 
rtx v48; // rax 
rtx v54; // [rsp+10h] [rbp-78h] 
v19 = real_out; 
rtx = v19->fld[0].rtx; 
v17 += subreg_regno_offset( rtuint, ( machine_mode)BYTE2( v20), *( _DWORD *)&v19[1], ( machine_mode)BYTE2( v15)); 
v17 += subreg_regno_offset( rtuint, ( machine_mode)BYTE2( v20), *( _DWORD *)&v19[1], ( machine_mode)BYTE2( v15)); 
rtx v37; // r14 
rtx v42; // rax 
rtx x; // [rsp+18h] [rbp-90h] 
|| flag_float_store && *( const mode_class *)( ( char *)mode_class_0 + ( ( v8 >> 14) & 0x3FC)) == MODE_FLOAT ) 
x = v15->fld[0].rtx; 
v16 = true_regnum( x); 
x = ( rtx)v15[1]; 
v16 = true_regnum( x); 
if ( ( *( ( _BYTE *)cfun + 425) & 1) != 0 && qty_0[v8].n_calls_crossed > 0 ) 
if ( !qty_0[v8].n_calls_crossed ) 
n_calls_crossed = qty_0[v81].n_calls_crossed; 
if ( 4 * n_calls_crossed < qty_0[v81].n_refs ) 
if ( ( unsigned int)( mode_class_0[mode] - 5) < 2 ) 
v34 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v42 = _mm_add_epi32( _mm_shuffle_epi32( v41, 80), ( __m128i)xmm*(short *)0x641440); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v47 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641450); 
rtx v35; // rax 
rtx nonnote_insn; // rax 
rtx v78; // rax 
rtx pool_constant; // r15 
rtx v85; // rax 
rtx v86; // r12 
rtx v93; // rax 
rtx v100; // rax 
n_operands = ( unsigned __int8)recog_data_0.n_operands; 
if ( recog_data_0.n_operands <= 0 ) 
v5 = ( unsigned __int8)recog_data_0.n_operands; 
if ( recog_data_0.n_operands <= 3u ) 
v6 = recog_data_0.n_operands & 0xFC; 
v8 = &matchp->use[( unsigned __int8)recog_data_0.n_operands + 26]; 
v8 = &matchp->use[( unsigned __int8)recog_data_0.n_operands + 26]; 
*( _OWORD *)&v8[v10] = -1LL; 
*( _OWORD *)&v8[v10] = -1LL; 
*( _OWORD *)&v8[v10 - 60] = -1LL; 
*( _OWORD *)&v8[v10 - 60] = -1LL; 
induction_1 *v11; // rbp 
induction_1 *v11; // rbp 
( machine_mode)BYTE2( v8)) ) 
v11 = ( induction_1 *)xmalloc( 0xA8uLL); 
v11 = ( induction_1 *)xmalloc( 0xA8uLL); 
v11, 
v11->mem = x; 
v10 = ( ( unsigned int)( mode_class_0[( unsigned int)v7] - 5) < 2) + 1; 
v11 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
result = gen_rtx_fmt_i0( REG, ( machine_mode)v7, v15); 
p_subblocks = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&result->block.subblocks; 
p_subblocks = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&result->block.subblocks; 
result = ( tree)p_subblocks->low; 
p_subblocks = &result->int_cst.int_cst; 
if ( ( *( _BYTE *)( v11.rtwint + 16) | 2) == 15 && *( tree_node **)( *( _QWORD *)( v11.rtwint + 8) + 128LL) == section_name ) 
v8 = *( int *)( ( char *)&allocno_0->reg + v7); 
v154 = ( unsigned __int64)*( _DWORD *)cfun->emit->x_regno_reg_rtx[*( int *)( ( char *)&allocno_0->reg + v7)] >> 16; 
v10 = ( unsigned __int8)BYTE2( *( _DWORD *)cfun->emit->x_regno_reg_rtx[*( int *)( ( char *)&allocno_0->reg + v7)]); 
if ( !*( int *)( ( char *)&allocno_0->calls_crossed + v7) ) 
v12 = v157 | *( HARD_REG_ELT_TYPE *)( ( char *)&allocno_0->hard_reg_conflicts + v7); 
v13 = *( HARD_REG_ELT_TYPE *)( ( char *)&allocno_0->regs_someone_prefers + v7) | v12 | ~regs_used_so_far; 
if ( !_bittest64( ( const __int64 *)&v17, v19) && ix86_hard_regno_mode_ok( v19, ( machine_mode)v10) ) 
v21 = ( ( unsigned int)( mode_class_0[v10] - 5) < 2) + 1; 
v25 = allocno_0; 
v27 = ~v17 & *( HARD_REG_ELT_TYPE *)( ( _BYTE *)&allocno_0->hard_reg_copy_preferences + v138); 
v8 = rtuint + ( ( unsigned int)( mode_class_0[( unsigned __int8)v7] - 5) < 2) + 1; 
v9 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v14] - 5) < 2) + 1; 
v8 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v12] - 5) < 2) + 1; 
rtx v121; // rax 
rtx *v123; // rax 
rtx *v139; // rcx 
rtx *v165; // rbx 
rtx *k; // rax 
rtx v30; // rax 
rtx memloc; // rbx 
rtx *fld; // r14 
rtx v37; // rax 
rtx v45; // rax 
rtx v16; // rbp 
rtx *v17; // rdx 
rtx v18; // rax 
rtx *v19; // rbx 
rtx v20; // rdi 
rtx *fld; // rdx 
rtx *v30; // rcx 
rtx *v46; // rdx 
rtx v58; // rax 
rtx *fld; // rcx 
rtx memrefloc[8]; // [rsp+8h] [rbp-40h] BYREF 
v18 = force_const_mem( ( machine_mode)*( ( unsigned __int8 *)v12 + 2), *( rtx *)&v12[1]); 
memrefloc[1] = ( rtx)loc; 
memrefloc[0] = v18; 
v12 = gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)v12 + 2), v12->fld[0].rtx, v18); 
fld = ( rtx *)v19->fld; 
find_reloads_address( mode, memrefloc, rtx, fld, ( rtx *)( unsigned int)opnum, type, ind_levels, 0LL); 
find_reloads_address( mode, memrefloc, rtx, fld, ( rtx *)( unsigned int)opnum, type, ind_levels, 0LL); 
( machine_mode)*( ( unsigned __int8 *)v18 + 2), 
if ( replace_reloads && recog_data_0.operand[opnum] != x ) 
( machine_mode)BYTE2( v8), 
result = gen_lowpart_common( ( machine_mode)*( ( unsigned __int8 *)x + 2), v21); 
( machine_mode)*( unsigned __int8 *)( reloads_subreg_address->fld[0].rtwint + 2)); 
result = gen_lowpart_common( ( machine_mode)*( ( unsigned __int8 *)reloads_subreg_address + 2), v23); 
( machine_mode)*( ( unsigned __int8 *)reloads_subreg_address + 2), 
if ( replace_reloads && recog_data_0.operand[opnum] != x ) 
( machine_mode)*( ( unsigned __int8 *)memloc + 2), 
( rtx_code)( unsigned __int16)*( _DWORD *)reg_rtx, 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)reg_rtx), 
( machine_mode)*( unsigned __int8 *)( v4->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)*loc + 2), 
rtx *v21; // rax 
rtx *v24; // rbx 
rtx v26; // rcx 
rtx *single_use_1; // rax 
v24 = ( rtx *)&v22[2 * v23]; 
v26 = *v24; 
v26 = *v24; 
single_use_1 = loc; 
if ( *v24 != dest ) 
|| *( _WORD *)v26 != 61 
|| ( single_use_1 = loc, v26->fld[0].rtint != dest->fld[0].rtint) ) 
|| ( single_use_1 = loc, v26->fld[0].rtint != dest->fld[0].rtint) ) 
rtx v25; // rbp 
rtx v30; // rax 
rtx *v33; // rax 
rtx v34; // rcx 
rtx *single_use; // rax 
rtx v40; // rax 
rtx v45; // rax 
rtx v46; // rbp 
rtx *result; // rax 
rtx v66; // rax 
v9 = ix86_register_move_cost( m1, ( reg_class)v5, class2); 
v4 = ix86_register_move_cost( m1, ( reg_class)v5, class2); 
v3->eh->exc_ptr = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v62 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 1); 
v60 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 0); 
v66 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 0); 
i = ( tree_node *)*( &global_trees + 11); 
elements = ( tree_node *)*( &global_trees + 11); 
v0 = initializer_stack_0; 
v1 = constructor_stack_0; 
if ( !constructor_stack_0 ) 
constructor_stack_0 = constructor_stack_0->next; 
constructor_stack_0 = constructor_stack_0->next; 
if ( constructor_range_stack_0 ) 
constructor_stack_0 = v0->constructor_stack; 
constructor_range_stack_0 = v0->constructor_range_stack; 
spelling_0 = v0->spelling; 
initializer_stack_0 = v0->next; 
fancy_abort( &off_7088B8[4], 3642, "finish_spills"); 
fancy_abort( &off_7088B8[4], 3721, "finish_spills"); 
|| ( v26.rtwint = ( __int64)v14->fld[0], v27 = *( tree_node **)( v26.rtwint + 128), v27 == integer_types[5]) 
v45 = *( tree_node **)v3; 
v14 = memory_address( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), fixed); 
v15 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v14); 
fancy_abort( &off_7088B8[4], 9527, "fixup_abnormal_edges"); 
if ( memory_address_p( ( machine_mode)v5, v10) ) 
return adjust_address_1( v4.rtx, ( machine_mode)v5, v6, 1, 1); 
v7 = adjust_address_1( v4.rtx, ( machine_mode)v5, v6, 1, 1); 
if ( **( _WORD **)( v4.rtwint + 16) == 54 && !memory_address_p( ( machine_mode)BYTE2( v3), x->fld[0].rtx) ) 
rtx v66; // rax 
rtx v68; // rax 
rtx v71; // rax 
rtx v75; // r14 
rtx v77; // r12 
rtx v81; // rax 
rtx v83; // rax 
rtx nonnote_insn; // rax 
rtx v31; // rdi 
rtx v32; // rax 
rtx v35; // [rsp+10h] [rbp-38h] 
v35 = no_share; 
no_share = v35; 
*( _OWORD *)p_pred = 0LL; 
fprintf( file, asc_6474F1, ( unsigned int)loop->num_nodes); 
*( _OWORD *)&loops->cfg.dfs_order = 0LL; 
*( _OWORD *)&loops->tree_root = 0LL; 
*( _OWORD *)&loops->num = 0LL; 
*( _OWORD *)&v58->outer = 0LL; 
v13 = ( tree_node *)*( &global_trees + 27); 
rtx v31; // rax 
rtx const_rtx; // r12 
rtx v42; // r14 
rtx v50; // rbx 
rtx v69; // rax 
rtx *v70; // rbp 
rtx v73; // r14 
rtx v100; // rax 
rtx v107; // rbp 
rtx v9; // rax 
rtx top; // rbx 
rtx v12; // r8 
rtx end; // rcx 
rtx exit_labels; // rcx 
rtx cont; // r8 
rtx v30; // rdx 
v9 = fncall( loop, rtx, v8, v35); 
v10 = ( unsigned __int16 *)v9; 
if ( *( _WORD *)v9 != 36 ) 
top = v9[1].fld[0].rtx; 
top = v9[1].fld[0].rtx; 
rtx v48; // rbx 
v48 = target->head; 
v48 = emit_label_before( v49, target->head); 
target->head = v48; 
v51 = v48->fld[0].rtint; 
v48 = target->head; 
v52 = gen_jump( v48); 
*( _QWORD *)&src->end[4] = v48; 
++*( _DWORD *)&v48[2]; 
v3 = gen_reg_rtx( ( machine_mode)BYTE2( v2)); 
rtx result; // rax 
rtx v15; // r13 
v3 = gen_reg_rtx( ( machine_mode)BYTE2( v4)); 
( machine_mode)*( unsigned __int8 *)( v2->fld[0].rtwint + 2), 
v15 = ( rtx)value[1]; 
switch ( ( unsigned __int16)*( _DWORD *)v15 ) 
if ( v15 == v3 ) 
if ( ( unsigned __int16)*( _DWORD *)v15 == 54 && v14 == optab_table[2] ) 
v15 = negate_rtx( ( machine_mode)BYTE2( v4), *( rtx *)&value[1]); 
v15 = negate_rtx( ( machine_mode)BYTE2( v4), *( rtx *)&value[1]); 
&& *( _WORD *)v15 == 54 
rtx v103; // rax 
rtx v119; // rax 
rtx v130; // [rsp+0h] [rbp-78h] 
rtx v132; // [rsp+8h] [rbp-70h] 
rtx v12; // r9 
v12 = y; 
v12 = x; 
v6 = (  struct rtx_def *)v12[1]; 
rtx = v12->fld[0].rtx; 
v15 = form_sum( v12, x->fld[0].rtx); 
return gen_rtx_fmt_ee( PLUS, v16, v12, x); 
return gen_rtx_fmt_ee( PLUS, v16, v12, x); 
v12 = v12->fld[0].rtx; 
v12 = v12->fld[0].rtx; 
v19 = gen_rtx_fmt_ee( PLUS, v16, v12, x); 
*( _OWORD *)&f->return_rtx = 0LL; 
*( _OWORD *)&f->x_nonlocal_labels = 0LL; 
*( _OWORD *)&f->x_nonlocal_goto_handler_labels = 0LL; 
*( _OWORD *)&f->x_cleanup_label = 0LL; 
*( _OWORD *)&f->x_save_expr_regs = 0LL; 
*( _OWORD *)&f->x_rtl_expr_chain = 0LL; 
*( _OWORD *)&f->x_tail_recursion_reentry = 0LL; 
*( _OWORD *)&f->x_context_display = 0LL; 
*( _OWORD *)&f->x_parm_birth_insn = 0LL; 
*( _OWORD *)&entry_exit_blocks[0].global_live_at_end = 0LL; 
v12 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v25 = ( ( unsigned int)( mode_class_0[( unsigned __int8)BYTE2( *( _DWORD *)reg_rtx)] - 5) < 2) + 1; 
free( uid_cuid_1); 
if ( !v2 || ( cannot_inline = ( const char *)&unk_6FC398, v2->int_cst.int_cst.low == *( &global_trees + 27)) ) 
cannot_inline = ( const char *)&unk_6FC398; 
return ( const char *)&unk_6FC408; 
else if ( in_section_0 != in_text ) 
in_section_0 = in_text; 
immediate_operand( recog_data_0.operand[1], VOIDmode); 
v9 = immediate_operand( recog_data_0.operand[1], VOIDmode); 
v21 = general_operand( recog_data_0.operand[0], QImode); 
reg_set_0 **v20; // r15 
reg_set_0 **v20; // r15 
rtx v27; // r11 
reg_set_0 *v33; // rsi 
reg_set_0 *v33; // rsi 
reg_set_0 *v43; // rdi 
reg_set_0 *v43; // rdi 
reg_set_0 *v48; // rsi 
reg_set_0 *v48; // rsi 
rtx v115; // rcx 
rtx v117; // rbp 
rtx *fld; // rbp 
rtx v124; // r14 
operand = insn_data_0[*( int *)( ( char *)&optab_table[0]->handlers[0].insn_code + v2)].operand; 
if ( !operand->predicate( x, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) 
|| !operand[1].predicate( x, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) 
|| !operand[2].predicate( y, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
return insn_data_0[v3].genfun( x, x); 
operand = insn_data_0[v3].operand, 
operand->predicate( r0, ( machine_mode)*( ( unsigned __int16 *)operand + 8))) 
&& operand[1].predicate( r1, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) 
&& operand[2].predicate( c, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
return insn_data_0[v5].genfun( r0, r1); 
v22 = ( tree_node *)rtl[7]; 
if ( !gen_aux_info_record_compiled_from_record++ ) 
rtx result; // rax 
result = simplify_relational_operation( code, v9, rtx, v4); 
result = simplify_binary_operation( code, mode, op0, op1); 
if ( result ) 
return result; 
result = simplify_binary_operation( code, mode, v12, v4); 
if ( !result ) 
return result; 
if ( ( unsigned int)debug_info_level_0 <= DINFO_LEVEL_TERSE ) 
sprintf( v27, "*.%s%u", ( const char *)&off_66511C, v3->identifier.id.len >> 2); 
if ( call_insn_operand( operand0->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)) ) 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)) ) 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
if ( call_insn_operand( operand1->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)) ) 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)) ) 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
v8 = copy_to_mode_reg( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operand1->fld[0].rtx); 
v9 = copy_to_mode_reg( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operand2->fld[0].rtx); 
v9 = insn_data_0[insn_code].genfun( op1, op2); 
v2 = ix86_expand_compare( ( rtx_code)*( _WORD *)operand0, 0LL, 0LL); 
if ( ( unsigned int)debug_info_level_0 >= DINFO_LEVEL_NORMAL ) 
if ( ( unsigned int)debug_info_level_0 < DINFO_LEVEL_NORMAL ) 
if ( ( unsigned int)debug_info_level_0 < DINFO_LEVEL_NORMAL ) 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
v4 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v3); 
v12 = ( tree_node *)i[2]; 
result = simplify_gen_subreg( mode, x, ( machine_mode)v3, v5); 
sprintf( v18, "*.%s%u", ( const char *)&off_66511C, stmt->identifier.id.len >> 2); 
v2 = force_reg( ( machine_mode)BYTE2( v5), v2); 
rtx result; // rax 
__m256 element; // [rsp+20h] [rbp-78h] BYREF 
v8 = mode_class_0[mode]; 
return gen_rtx_fmt_e( ( rtx_code)( unsigned __int16)v3, mode, x->fld[0].rtx); 
return simplify_gen_subreg( mode, v2, ( machine_mode)v4, 0); 
*( _QWORD *)element.m256_f32 = v16; 
*( _QWORD *)element.m256_f32 = v13; 
slot_with_hash = htab_find_slot_with_hash( v17, &element, v13, INSERT); 
rtx = gen_rtx_fmt_w( CONST_INT, VOIDmode, *( __int64 *)element.m256_f32); 
*( _QWORD *)&element.m256_f32[4] = v21.r[2]; 
rtx result; // rax 
return gen_rtx_fmt_e( CLOBBER, ( machine_mode)v4, v9); 
result = rtx->fld[0].rtx; 
if ( ( unsigned __int16)*( _DWORD *)result == 66 ) 
if ( ( unsigned __int8)BYTE2( *( _DWORD *)result) == mode ) 
return result; 
result = gen_lowpart_common( mode, rtx); 
if ( result ) 
return result; 
return gen_rtx_fmt_ee( ( rtx_code)( unsigned __int16)*( _DWORD *)rtx, mode, rtx->fld[0].rtx, *( rtx *)&rtx[1]); 
result = simplify_gen_subreg( mode, rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v11); 
result = simplify_gen_subreg( mode, rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v11); 
if ( !result ) 
return gen_rtx_fmt_e( CLOBBER, ( machine_mode)v4, v9); 
v4 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)reg + 2)); 
if ( optab_table[30]->handlers[v2].insn_code != CODE_FOR_nothing || mode_class_0[v2] != MODE_CC ) 
return insn_data_0[optab_table[30]->handlers[v3].insn_code].genfun( v8, v10); 
return insn_data_0[optab_table[30]->handlers[v3].insn_code].genfun( v8, v10); 
operands[4] = gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), 17); 
operands[4] = gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), 17); 
v12 = gen_rtx( v10, ( machine_mode)v7, v11, v5); 
v12 = gen_rtx( v10, ( machine_mode)v7, v5, v11); 
v4 = gen_rtx_REG( ( machine_mode)v2, v3); 
v4 = gen_rtx_REG( ( machine_mode)v2, v3); 
if ( generating_concat_p && ( v2 = mode_class_0[mode], ( unsigned int)( v2 - 5) <= 1) ) 
rtx last_insn; // rbp 
rtx v12; // rax 
rtx v16; // r12 
rtx v20; // rax 
rtx v25; // rax 
rtx secondary_mem; // r14 
rtx v31; // r14 
last_insn = get_last_insn( ); 
&& ( v10 = gen_lowpart_common( ( machine_mode)v9, out)) != 0LL ) 
v19 = *( _OWORD *)&v2[v17 * 2 + 2]; 
*( _OWORD *)result[v17 + 1].elem = v19; 
v20 = *( _OWORD *)&v2[v17 * 2 + 6]; 
*( _OWORD *)result[v17 + 3].elem = v20; 
v21 = *( _OWORD *)&v2[v17 * 2 + 10]; 
*( _OWORD *)result[v17 + 5].elem = v21; 
v22 = *( _OWORD *)&v2[v17 * 2 + 14]; 
*( _OWORD *)result[v17 + 7].elem = v22; 
v25 = *( _OWORD *)&v2[v23 / 8 + 2]; 
v14 = *( _OWORD *)&v2[v12 * 2 + 2]; 
*( _OWORD *)result[v12 + 1].elem = v14; 
v15 = *( _OWORD *)&v2[v12 * 2 + 6]; 
*( _OWORD *)result[v12 + 3].elem = v15; 
v16 = *( _OWORD *)&v2[v12 * 2 + 10]; 
*( _OWORD *)result[v12 + 5].elem = v16; 
v17 = *( _OWORD *)&v2[v12 * 2 + 14]; 
*( _OWORD *)result[v12 + 7].elem = v17; 
v20 = *( _OWORD *)&v2[v18 / 8 + 2]; 
rtx result; // rax 
rtx v5; // rcx 
result = gen_rtx_fmt_E( SEQUENCE, VOIDmode, v3); 
v5 = cfun->emit->x_first_insn; 
if ( v5 ) 
*( _QWORD *)( result->fld[0].rtwint + v6) = v5; 
*( _QWORD *)( result->fld[0].rtwint + v6) = v5; 
v5 = v5[1].fld[0].rtx; 
v5 = v5[1].fld[0].rtx; 
while ( v5 ); 
return result; 
v6 = adjust_address_1( *operands, ( machine_mode)v5, 0LL, 1, 1); 
( machine_mode)v5); 
v12 = gen_rtx_fmt_ee( AND, ( machine_mode)v5, rtwint, v11); 
operands[1] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operands[1]); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v3 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operands[1], v2); 
operands[1] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operands[1]); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
ix86_split_fp_branch( ( rtx_code)*( _WORD *)*operands, operands[1], operands[2], operands[3], operands[4], 0LL); 
ix86_split_fp_branch( ( rtx_code)*( _WORD *)*operands, operands[1], operands[2], operands[3], operands[4], operands[5]); 
v1 = ix86_force_to_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2), operands[1]); 
v2 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v1); 
( rtx_code)( unsigned __int16)*( _DWORD *)operands[3], 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)operands[3]), 
ix86_free_from_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2)); 
v1 = ix86_force_to_memory( ( machine_mode)*( ( unsigned __int8 *)operands[2] + 2), operands[2]); 
v2 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v1); 
( rtx_code)( unsigned __int16)*( _DWORD *)operands[3], 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)operands[3]), 
ix86_free_from_memory( ( machine_mode)*( ( unsigned __int8 *)operands[2] + 2)); 
( rtx_code)( unsigned __int16)*( _DWORD *)v2, 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v2), 
v11 = gen_rtx( ( rtx_code)v1, ( machine_mode)v2, v10, const_int_rtx[64]); 
v1 = swap_condition( ( rtx_code)*( _WORD *)operands[1]); 
*( _WORD *)operands[1] = swap_condition( ( rtx_code)*( _WORD *)operands[1]); 
if ( const0_operand( operands[2], ( machine_mode)*( ( unsigned __int8 *)*operands + 2)) ) 
( rtx_code)( unsigned __int16)*( _DWORD *)operands[3], 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)operands[3]), 
v1 = ix86_force_to_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2), operands[1]); 
v2 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v1); 
ix86_free_from_memory( ( machine_mode)*( ( unsigned __int8 *)operands[1] + 2)); 
operands[1] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operands[1]); 
operands[2] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operands[2]); 
operands[3] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operands[3]); 
operands[1] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operands[1]); 
operands[2] = gen_lowpart( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), operands[2]); 
